This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.2.18)  18 FEB 2026 18:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex"
(c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count360
)

LaTeX Warning: Unused global option(s):
    [14pt].

(main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen302
\scratchbox=\box92
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks51
\MPscratchCnt=\count364
\MPscratchDim=\dimen303
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks52
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 95.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count367
<logoITFaculty.png, id=254, 225.84375pt x 225.84375pt>
File: logoITFaculty.png Graphic file (type png)
<use logoITFaculty.png>
Package pdftex.def Info: logoITFaculty.png  used on input line 117.
(pdftex.def)             Requested size: 100.15425pt x 100.15726pt.
 [1

{C:/Users/LENOVO/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logoITFaculty.png>] (main.toc

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[1

])
\tf@toc=\write5
\openout5 = `main.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[2] (main.lof
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lof=\write6
\openout6 = `main.lof'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[3

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \chapter
              {TỔNG QUAN ĐỀ TÀI} [1

]
Ch\uhorn \ohorn ng 1.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 187.

<Picture/graph1.png, id=390, 1027.84pt x 715.67375pt>
File: Picture/graph1.png Graphic file (type png)
<use Picture/graph1.png>
Package pdftex.def Info: Picture/graph1.png  used on input line 192.
(pdftex.def)             Requested size: 159.33821pt x 110.9392pt.

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 224.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[2


pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.225     \item\textbf
                      {Xây dựng quy trình thực hiện, mô tả cách ... <./Picture/graph1.png>]
LaTeX Font Info:    Calculating math sizes for size <11.5> on input line 233.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 233.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <11.5> not available
(Font)              size <12> substituted on input line 233.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 233.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 233.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[3]
Ch\uhorn \ohorn ng 2.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[4

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[5]
<Picture/bellman_F1.jpg, id=419, 1284.8pt x 722.7pt>
File: Picture/bellman_F1.jpg Graphic file (type jpg)
<use Picture/bellman_F1.jpg>
Package pdftex.def Info: Picture/bellman_F1.jpg  used on input line 326.
(pdftex.def)             Requested size: 159.33821pt x 89.62048pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.341 
       <./Picture/bellman_F1.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[7]
Ch\uhorn \ohorn ng 3.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[8

]
Overfull \hbox (5.22098pt too wide) in paragraph at lines 423--437
  [] 
 []

<pic/Edge.png, id=442, 1276.77pt x 544.0325pt>
File: pic/Edge.png Graphic file (type png)
<use pic/Edge.png>
Package pdftex.def Info: pic/Edge.png  used on input line 458.
(pdftex.def)             Requested size: 227.62206pt x 96.98358pt.

Underfull \hbox (badness 1331) in paragraph at lines 474--476
\T5/cmr/bx/n/12 D�ng trong: \T5/cmtt/m/n/12 Graph::adjList \T5/cmr/m/n/12 ^^_� l�u
 []


Package wrapfig Warning: Collision between wrapping environments on input line 479.

<pic/Graph.png, id=443, 1276.77pt x 644.4075pt>
File: pic/Graph.png Graphic file (type png)
<use pic/Graph.png>
Package pdftex.def Info: pic/Graph.png  used on input line 482.
(pdftex.def)             Requested size: 227.62206pt x 114.87723pt.

Package wrapfig Warning: Stationary wrapfigure forced to float on input line 488.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.490 \noindent
               \textbf{Trường dữ liệu:} <./pic/Edge.png>]
<pic/Pathresult.png, id=451, 1276.77pt x 945.5325pt>
File: pic/Pathresult.png Graphic file (type png)
<use pic/Pathresult.png>
Package pdftex.def Info: pic/Pathresult.png  used on input line 511.
(pdftex.def)             Requested size: 227.62206pt x 168.55818pt.

Overfull \hbox (10.80327pt too wide) in paragraph at lines 526--528
[]\T5/cmr/bx/n/12 std::vector<int> dis-tances \T5/cmr/m/n/12 -- kho�ng
 []


Overfull \hbox (87.69276pt too wide) in paragraph at lines 532--534
[][]
 []


Overfull \hbox (248.50757pt too wide) in paragraph at lines 534--535
[][] 
 []

<pic/Algorithms.png, id=452, 1555.8125pt x 1246.6575pt>
File: pic/Algorithms.png Graphic file (type png)
<use pic/Algorithms.png>
Package pdftex.def Info: pic/Algorithms.png  used on input line 545.
(pdftex.def)             Requested size: 227.62206pt x 182.38713pt.

Overfull \hbox (12.40144pt too wide) in paragraph at lines 557--559
[]\T5/cmr/bx/n/12 std::priority_queue<std::pair<int, 
 []

<pic/PerformanceMetrics.png, id=453, 1585.925pt x 895.345pt>
File: pic/PerformanceMetrics.png Graphic file (type png)
<use pic/PerformanceMetrics.png>
Package pdftex.def Info: pic/PerformanceMetrics.png  used on input line 571.
(pdftex.def)             Requested size: 227.62206pt x 128.50333pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.577 \noindent
                \textbf{Mục đích:} lưu thông số hiệu năng của t...
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.577 \noindent
                \textbf{Mục đích:} lưu thông số hiệu năng của t...
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.577 \noindent
                \textbf{Mục đích:} lưu thông số hiệu năng của t... <./pic/Graph.png> <./pic/Pathresult.png> <./pic/Algorithms.png>]
<pic/Comparison.png, id=464, 1585.925pt x 794.97pt>
File: pic/Comparison.png Graphic file (type png)
<use pic/Comparison.png>
Package pdftex.def Info: pic/Comparison.png  used on input line 601.
(pdftex.def)             Requested size: 227.62206pt x 114.09712pt.

Overfull \hbox (119.86967pt too wide) in paragraph at lines 617--619
[][]
 []

<pic/Class_Comparison.png, id=465, 1585.925pt x 945.5325pt>
File: pic/Class_Comparison.png Graphic file (type png)
<use pic/Class_Comparison.png>
Package pdftex.def Info: pic/Class_Comparison.png  used on input line 626.
(pdftex.def)             Requested size: 227.62206pt x 135.70644pt.
c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:641: Undefined control sequence.
l.641 Giữ \textt
                  {const Graph\& graph} và \textt{Algorithms algorithms}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/LENOVO/Downloads/Báo_Cáo_Lập_Trình_Tính_Toán (1)/main.tex:641: Undefined control sequence.
l.641 Giữ \textt{const Graph\& graph} và \textt
                                                  {Algorithms algorithms}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<pic/GUI.png, id=466, 2467.2175pt x 1397.22pt>
File: pic/GUI.png Graphic file (type png)
<use pic/GUI.png>
Package pdftex.def Info: pic/GUI.png  used on input line 649.
(pdftex.def)             Requested size: 227.62206pt x 128.8997pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.676 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.676 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.676 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.676 
       <./pic/PerformanceMetrics.png> <./pic/Comparison.png> <./pic/Class_Comparison.png> <./pic/GUI.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[14]
<Picture/minhhoadothi1.png, id=504, 508.14844pt x 341.02406pt>
File: Picture/minhhoadothi1.png Graphic file (type png)
<use Picture/minhhoadothi1.png>
Package pdftex.def Info: Picture/minhhoadothi1.png  used on input line 779.
(pdftex.def)             Requested size: 227.62206pt x 152.75691pt.
<Picture/minhhoadothi2.png, id=505, 480.29437pt x 325.215pt>
File: Picture/minhhoadothi2.png Graphic file (type png)
<use Picture/minhhoadothi2.png>
Package pdftex.def Info: Picture/minhhoadothi2.png  used on input line 804.
(pdftex.def)             Requested size: 227.62206pt x 154.12639pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.808 
       <./Picture/minhhoadothi1.png>]
<Picture/minhhoadothi3.png, id=513, 482.55281pt x 328.22626pt>
File: Picture/minhhoadothi3.png Graphic file (type png)
<use Picture/minhhoadothi3.png>
Package pdftex.def Info: Picture/minhhoadothi3.png  used on input line 826.
(pdftex.def)             Requested size: 227.62206pt x 154.82228pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.836 \end{quote}
                 
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.836 \end{quote}
                  <./Picture/minhhoadothi2.png> <./Picture/minhhoadothi3.png>]
<Picture/minhhoadothi4.png, id=520, 484.05844pt x 308.65312pt>
File: Picture/minhhoadothi4.png Graphic file (type png)
<use Picture/minhhoadothi4.png>
Package pdftex.def Info: Picture/minhhoadothi4.png  used on input line 849.
(pdftex.def)             Requested size: 227.62206pt x 145.14233pt.
<Picture/minhhoadothi5.png, id=521, 482.55281pt x 319.94531pt>
File: Picture/minhhoadothi5.png Graphic file (type png)
<use Picture/minhhoadothi5.png>
Package pdftex.def Info: Picture/minhhoadothi5.png  used on input line 889.
(pdftex.def)             Requested size: 227.62206pt x 150.9162pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.893 
       <./Picture/minhhoadothi4.png>]
<Picture/minhhoadothi6.png, id=527, 480.29437pt x 325.215pt>
File: Picture/minhhoadothi6.png Graphic file (type png)
<use Picture/minhhoadothi6.png>
Package pdftex.def Info: Picture/minhhoadothi6.png  used on input line 911.
(pdftex.def)             Requested size: 227.62206pt x 154.12639pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.932     \]
            
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.932     \]
             <./Picture/minhhoadothi5.png> <./Picture/minhhoadothi6.png>]
<Picture/minhhoadothi7.png, id=534, 487.8225pt x 318.43968pt>
File: Picture/minhhoadothi7.png Graphic file (type png)
<use Picture/minhhoadothi7.png>
Package pdftex.def Info: Picture/minhhoadothi7.png  used on input line 952.
(pdftex.def)             Requested size: 227.62206pt x 148.58797pt.
<Picture/minhhoadothi8.png, id=535, 476.53032pt x 324.46219pt>
File: Picture/minhhoadothi8.png Graphic file (type png)
<use Picture/minhhoadothi8.png>
Package pdftex.def Info: Picture/minhhoadothi8.png  used on input line 977.
(pdftex.def)             Requested size: 227.62206pt x 154.98753pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[19
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.983 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.983 
       <./Picture/minhhoadothi7.png> <./Picture/minhhoadothi8.png>]
<Picture/Dijfinal.png, id=542, 487.06969pt x 324.46219pt>
File: Picture/Dijfinal.png Graphic file (type png)
<use Picture/Dijfinal.png>
Package pdftex.def Info: Picture/Dijfinal.png  used on input line 1002.
(pdftex.def)             Requested size: 273.14923pt x 181.95998pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[20
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1010 \newpage
                <./Picture/Dijfinal.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[22]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1120.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[23]

