This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.19)  19 FEB 2026 10:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/PBL/Project_SPP/Latex/main.tex
(d:/PBL/Project_SPP/Latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip88
\LTright=\skip89
\LTpre=\skip90
\LTpost=\skip91
\LTchunksize=\count359
\LTcapwidth=\dimen309
\LT@head=\box87
\LT@firsthead=\box88
\LT@foot=\box89
\LT@lastfoot=\box90
\LT@gbox=\box91
\LT@cols=\count360
\LT@rows=\count361
\c@LT@tables=\count362
\c@LT@chunks=\count363
\LT@p@ftn=\toks50
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count364
)

LaTeX Warning: Unused global option(s):
    [14pt].

(main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:mang_luoi_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:minhhoadothi1' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 96.
LaTeX Font Info:    ... okay on input line 96.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count365
\scratchdimen=\dimen310
\scratchbox=\box92
\nofMPsegments=\count366
\nofMParguments=\count367
\everyMPshowfont=\toks51
\MPscratchCnt=\count368
\MPscratchDim=\dimen311
\MPnumerator=\count369
\makeMPintoPDFobject=\count370
\everyMPtoPDFconversion=\toks52
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 96.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count371
<logoITFaculty.png, id=210, 225.84375pt x 225.84375pt>
File: logoITFaculty.png Graphic file (type png)
<use logoITFaculty.png>
Package pdftex.def Info: logoITFaculty.png  used on input line 118.
(pdftex.def)             Requested size: 100.15425pt x 100.15726pt.
 [1

{C:/Users/LENOVO/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logoITFaculty.png>] (main.toc

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[1

])
\tf@toc=\write5
\openout5 = `main.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[2] (main.lof
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lof=\write6
\openout6 = `main.lof'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[3

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \chapter
              {TỔNG QUAN ĐỀ TÀI} [1

]
Ch\uhorn \ohorn ng 1.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 188.

<Picture/graph1.png, id=361, 1027.84pt x 715.67375pt>
File: Picture/graph1.png Graphic file (type png)
<use Picture/graph1.png>
Package pdftex.def Info: Picture/graph1.png  used on input line 193.
(pdftex.def)             Requested size: 159.33821pt x 110.9392pt.

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 225.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[2

 <./Picture/graph1.png>]
LaTeX Font Info:    Calculating math sizes for size <11.5> on input line 234.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 234.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <11.5> not available
(Font)              size <12> substituted on input line 234.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 234.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <11.5> not available
(Font)              size <12> substituted on input line 234.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[3]
Ch\uhorn \ohorn ng 2.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[4

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[5]
<Picture/bellman_F1.jpg, id=390, 1284.8pt x 722.7pt>
File: Picture/bellman_F1.jpg Graphic file (type jpg)
<use Picture/bellman_F1.jpg>
Package pdftex.def Info: Picture/bellman_F1.jpg  used on input line 327.
(pdftex.def)             Requested size: 159.33821pt x 89.62048pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[6 <./Picture/bellman_F1.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[7]
Ch\uhorn \ohorn ng 3.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[8

]
Overfull \hbox (5.22098pt too wide) in paragraph at lines 424--438
  [] 
 []

<pic/Edge.png, id=414, 1276.77pt x 544.0325pt>
File: pic/Edge.png Graphic file (type png)
<use pic/Edge.png>
Package pdftex.def Info: pic/Edge.png  used on input line 459.
(pdftex.def)             Requested size: 227.62206pt x 96.98358pt.

Underfull \hbox (badness 1331) in paragraph at lines 475--477
\T5/cmr/bx/n/12 D�ng trong: \T5/cmtt/m/n/12 Graph::adjList \T5/cmr/m/n/12 ^^_� l�u
 []


Package wrapfig Warning: Collision between wrapping environments on input line 480.

<pic/Graph.png, id=415, 1276.77pt x 644.4075pt>
File: pic/Graph.png Graphic file (type png)
<use pic/Graph.png>
Package pdftex.def Info: pic/Graph.png  used on input line 483.
(pdftex.def)             Requested size: 227.62206pt x 114.87723pt.

Package wrapfig Warning: Stationary wrapfigure forced to float on input line 489.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[9 <./pic/Edge.png>]
<pic/Pathresult.png, id=423, 1276.77pt x 945.5325pt>
File: pic/Pathresult.png Graphic file (type png)
<use pic/Pathresult.png>
Package pdftex.def Info: pic/Pathresult.png  used on input line 512.
(pdftex.def)             Requested size: 227.62206pt x 168.55818pt.

Overfull \hbox (10.80327pt too wide) in paragraph at lines 527--529
[]\T5/cmr/bx/n/12 std::vector<int> dis-tances \T5/cmr/m/n/12 -- kho�ng
 []


Overfull \hbox (87.69276pt too wide) in paragraph at lines 533--535
[][]
 []


Overfull \hbox (248.50757pt too wide) in paragraph at lines 535--536
[][] 
 []

<pic/Algorithms.png, id=424, 1555.8125pt x 1246.6575pt>
File: pic/Algorithms.png Graphic file (type png)
<use pic/Algorithms.png>
Package pdftex.def Info: pic/Algorithms.png  used on input line 546.
(pdftex.def)             Requested size: 227.62206pt x 182.38713pt.

Overfull \hbox (12.40144pt too wide) in paragraph at lines 558--560
[]\T5/cmr/bx/n/12 std::priority_queue<std::pair<int, 
 []

<pic/PerformanceMetrics.png, id=425, 1585.925pt x 895.345pt>
File: pic/PerformanceMetrics.png Graphic file (type png)
<use pic/PerformanceMetrics.png>
Package pdftex.def Info: pic/PerformanceMetrics.png  used on input line 572.
(pdftex.def)             Requested size: 227.62206pt x 128.50333pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[10 <./pic/Graph.png> <./pic/Pathresult.png> <./pic/Algorithms.png>]
<pic/Comparison.png, id=436, 1585.925pt x 794.97pt>
File: pic/Comparison.png Graphic file (type png)
<use pic/Comparison.png>
Package pdftex.def Info: pic/Comparison.png  used on input line 602.
(pdftex.def)             Requested size: 227.62206pt x 114.09712pt.

Overfull \hbox (119.86967pt too wide) in paragraph at lines 618--620
[][]
 []

<pic/Class_Comparison.png, id=437, 1585.925pt x 945.5325pt>
File: pic/Class_Comparison.png Graphic file (type png)
<use pic/Class_Comparison.png>
Package pdftex.def Info: pic/Class_Comparison.png  used on input line 627.
(pdftex.def)             Requested size: 227.62206pt x 135.70644pt.
d:/PBL/Project_SPP/Latex/main.tex:642: Undefined control sequence.
l.642 Giữ \textt
                  {const Graph\& graph} và \textt{Algorithms algorithms}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

d:/PBL/Project_SPP/Latex/main.tex:642: Undefined control sequence.
l.642 Giữ \textt{const Graph\& graph} và \textt
                                                  {Algorithms algorithms}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<pic/GUI.png, id=438, 2467.2175pt x 1397.22pt>
File: pic/GUI.png Graphic file (type png)
<use pic/GUI.png>
Package pdftex.def Info: pic/GUI.png  used on input line 650.
(pdftex.def)             Requested size: 227.62206pt x 128.8997pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[11 <./pic/PerformanceMetrics.png> <./pic/Comparison.png> <./pic/Class_Comparison.png> <./pic/GUI.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[14]
<Picture/minhhoadothi1.png, id=476, 508.14844pt x 341.02406pt>
File: Picture/minhhoadothi1.png Graphic file (type png)
<use Picture/minhhoadothi1.png>
Package pdftex.def Info: Picture/minhhoadothi1.png  used on input line 780.
(pdftex.def)             Requested size: 227.62206pt x 152.75691pt.
<Picture/minhhoadothi2.png, id=477, 480.29437pt x 325.215pt>
File: Picture/minhhoadothi2.png Graphic file (type png)
<use Picture/minhhoadothi2.png>
Package pdftex.def Info: Picture/minhhoadothi2.png  used on input line 805.
(pdftex.def)             Requested size: 227.62206pt x 154.12639pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[15 <./Picture/minhhoadothi1.png>]
<Picture/minhhoadothi3.png, id=485, 482.55281pt x 328.22626pt>
File: Picture/minhhoadothi3.png Graphic file (type png)
<use Picture/minhhoadothi3.png>
Package pdftex.def Info: Picture/minhhoadothi3.png  used on input line 827.
(pdftex.def)             Requested size: 227.62206pt x 154.82228pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[16 <./Picture/minhhoadothi2.png> <./Picture/minhhoadothi3.png>]
<Picture/minhhoadothi4.png, id=492, 484.05844pt x 308.65312pt>
File: Picture/minhhoadothi4.png Graphic file (type png)
<use Picture/minhhoadothi4.png>
Package pdftex.def Info: Picture/minhhoadothi4.png  used on input line 850.
(pdftex.def)             Requested size: 227.62206pt x 145.14233pt.
<Picture/minhhoadothi5.png, id=493, 482.55281pt x 319.94531pt>
File: Picture/minhhoadothi5.png Graphic file (type png)
<use Picture/minhhoadothi5.png>
Package pdftex.def Info: Picture/minhhoadothi5.png  used on input line 890.
(pdftex.def)             Requested size: 227.62206pt x 150.9162pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[17 <./Picture/minhhoadothi4.png>]
<Picture/minhhoadothi6.png, id=499, 480.29437pt x 325.215pt>
File: Picture/minhhoadothi6.png Graphic file (type png)
<use Picture/minhhoadothi6.png>
Package pdftex.def Info: Picture/minhhoadothi6.png  used on input line 912.
(pdftex.def)             Requested size: 227.62206pt x 154.12639pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[18 <./Picture/minhhoadothi5.png> <./Picture/minhhoadothi6.png>]
<Picture/minhhoadothi7.png, id=506, 487.8225pt x 318.43968pt>
File: Picture/minhhoadothi7.png Graphic file (type png)
<use Picture/minhhoadothi7.png>
Package pdftex.def Info: Picture/minhhoadothi7.png  used on input line 953.
(pdftex.def)             Requested size: 227.62206pt x 148.58797pt.
<Picture/minhhoadothi8.png, id=507, 476.53032pt x 324.46219pt>
File: Picture/minhhoadothi8.png Graphic file (type png)
<use Picture/minhhoadothi8.png>
Package pdftex.def Info: Picture/minhhoadothi8.png  used on input line 978.
(pdftex.def)             Requested size: 227.62206pt x 154.98753pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[19 <./Picture/minhhoadothi7.png> <./Picture/minhhoadothi8.png>]
<Picture/Dijfinal.png, id=514, 487.06969pt x 324.46219pt>
File: Picture/Dijfinal.png Graphic file (type png)
<use Picture/Dijfinal.png>
Package pdftex.def Info: Picture/Dijfinal.png  used on input line 1003.
(pdftex.def)             Requested size: 273.14923pt x 181.95998pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[20 <./Picture/Dijfinal.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[22]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1121.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[23]

d:/PBL/Project_SPP/Latex/main.tex:1159: LaTeX Error: Unicode character ​ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1159 ...nguyên tắc nới lỏng các cạnh.}
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


d:/PBL/Project_SPP/Latex/main.tex:1159: LaTeX Error: Unicode character ​ (U+200B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1159 ...nguyên tắc nới lỏng các cạnh.}
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[24]
<Picture/bellman1.png, id=555, 550.30594pt x 323.70938pt>
File: Picture/bellman1.png Graphic file (type png)
<use Picture/bellman1.png>
Package pdftex.def Info: Picture/bellman1.png  used on input line 1181.
(pdftex.def)             Requested size: 227.62206pt x 133.89233pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[25 <./Picture/bellman1.png>]
<Picture/bellman2.png, id=563, 557.83406pt x 350.05782pt>
File: Picture/bellman2.png Graphic file (type png)
<use Picture/bellman2.png>
Package pdftex.def Info: Picture/bellman2.png  used on input line 1209.
(pdftex.def)             Requested size: 227.62206pt x 142.83557pt.
<Picture/bellman3.png, id=564, 539.01375pt x 341.02406pt>
File: Picture/bellman3.png Graphic file (type png)
<use Picture/bellman3.png>
Package pdftex.def Info: Picture/bellman3.png  used on input line 1240.
(pdftex.def)             Requested size: 227.62206pt x 144.01486pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.5163pt, for example:
(fancyhdr)                \setlength{\headheight}{13.5163pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.5163pt}.

[26 <./Picture/bellman2.png> <./Picture/bellman3.png>]
<Picture/bellman4.png, id=571, 537.50812pt x 327.47343pt>
File: Picture/bellman4.png Graphic file (type png)
<use Picture/bellman4.png>
Package pdftex.def Info: Picture/bellman4.png  used on input line 1269.
(pdftex.def)             Requested size: 204.85846pt x 124.80597pt.
